mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,2604,TSpawn,-1575.000000,25.000000,-46.199039,-1550.000000,50.000000,-63.968750
de_inferno,2788,SecondMid,225.000000,-50.000000,52.865524,275.000000,-25.000000,60.959568
de_inferno,22,BombsiteB,675.000000,2475.000000,136.031250,850.000000,2650.000000,135.342880
de_inferno,556,CTSpawn,2025.000000,1650.000000,160.031250,2125.000000,1700.000000,160.031250
de_inferno,2878,,1950.000000,-125.000000,211.670853,1975.000000,-100.000000,228.031250
de_inferno,239,Pit,2575.000000,-475.000000,86.178246,2650.000000,-325.000000,88.624954
de_inferno,2052,BombsiteB,525.000000,3075.000000,262.031250,550.000000,3100.000000,204.031250
de_inferno,2617,TSpawn,-1600.000000,25.000000,-63.968750,-1575.000000,50.000000,-63.968750
de_inferno,2736,BombsiteB,650.000000,2550.000000,139.930176,675.000000,2600.000000,136.180878
de_inferno,3158,Balcony,1988.182129,-150.000000,256.031250,2000.000000,-129.475067,292.031250
de_inferno,513,BombsiteB,175.000000,2850.000000,160.031250,225.000000,2900.000000,160.031250
de_inferno,2129,Banana,925.000000,1925.000000,134.658600,950.000000,2125.000000,140.031250
de_inferno,830,BombsiteB,575.000000,2825.000000,160.031250,600.000000,2875.000000,160.031250
de_inferno,2741,CTSpawn,2150.000000,2250.000000,136.031250,2175.000000,2300.000000,132.031250
de_inferno,249,TRamp,-475.000000,775.000000,-31.616186,-350.000000,850.000000,-20.968750
de_inferno,439,Upstairs,-350.000000,275.000000,184.031250,-300.000000,325.000000,184.031250
de_inferno,2653,Arch,1575.000000,1025.000000,155.109741,1675.000000,1075.000000,162.056870
de_inferno,2763,Balcony,2075.000000,-375.000000,256.031250,2100.000000,-325.000000,256.031250
de_inferno,376,Ruins,975.000000,3250.000000,129.031250,1025.000000,3325.000000,128.031250
de_inferno,2605,TSpawn,-1600.000000,50.000000,-63.968750,-1550.000000,75.000000,-63.968750
de_inferno,2027,Ruins,950.000000,3100.000000,133.259918,975.000000,3250.000000,129.031250
de_inferno,3030,TSpawn,-1350.000000,150.000000,-54.968750,-1300.000000,250.000000,-55.368752
de_inferno,772,BombsiteA,1875.000000,450.000000,160.031250,1900.000000,500.000000,160.031250
de_inferno,1627,,900.000000,150.000000,158.031250,950.000000,175.000000,151.759949
de_inferno,311,Apartments,1100.000000,-50.000000,256.031250,1150.000000,25.000000,256.031250
de_inferno,855,CTSpawn,1750.000000,2675.000000,132.031250,1775.000000,2750.000000,128.022018
de_inferno,1151,LowerMid,-700.000000,425.000000,-31.470583,-675.000000,450.000000,-31.918251
de_inferno,2885,,2025.000000,-75.000000,198.031250,2075.000000,-50.000000,198.031250
de_inferno,47,BombsiteB,650.000000,2800.000000,131.719604,800.000000,2950.000000,128.669159
de_inferno,92,Library,2475.000000,1425.000000,160.031250,2600.000000,1550.000000,160.031250
de_inferno,2857,LowerMid,-643.000000,450.000000,76.031250,-633.000000,500.000000,76.031250
de_inferno,3031,TSpawn,-1300.000000,150.000000,-55.368752,-1225.000000,250.000000,-55.968750
de_inferno,3054,BombsiteA,2225.000000,950.000000,160.031250,2425.000000,1100.000000,161.314102
de_inferno,5,BombsiteB,275.000000,2925.000000,160.031250,475.000000,3150.000000,160.031250
de_inferno,1260,Banana,150.000000,1000.000000,79.944000,175.000000,1050.000000,88.146423
de_inferno,1068,TSpawn,-1500.000000,625.000000,-49.272236,-1425.000000,650.000000,-43.968750
de_inferno,2036,Ruins,950.000000,3075.000000,128.031250,975.000000,3100.000000,128.031250
de_inferno,2778,TSpawn,-1600.000000,650.000000,-43.968750,-1525.000000,675.000000,-50.398506
de_inferno,58,Arch,1600.000000,1075.000000,157.942993,1750.000000,1225.000000,159.623352
de_inferno,445,LowerMid,-650.000000,525.000000,-20.740047,-525.000000,575.000000,40.031250
de_inferno,2787,SecondMid,150.000000,-50.000000,48.335804,225.000000,-25.000000,56.295605
de_inferno,3087,TSpawn,-1300.000000,475.000000,-55.968750,-1175.000000,525.000000,-55.968750
de_inferno,552,CTSpawn,2325.000000,2325.000000,125.175774,2425.000000,2375.000000,128.031250
de_inferno,789,Banana,225.000000,1325.000000,96.993492,250.000000,1400.000000,107.031250
de_inferno,903,BombsiteA,2075.000000,150.000000,160.031250,2100.000000,200.000000,160.031250
de_inferno,1733,BombsiteA,1650.000000,100.000000,129.443939,1700.000000,125.000000,131.998932
de_inferno,21,Middle,950.000000,425.000000,87.958076,1325.000000,600.000000,123.504608
de_inferno,857,CTSpawn,1750.000000,2425.000000,132.031250,1775.000000,2500.000000,132.031250
de_inferno,1948,BombsiteB,375.000000,2825.000000,160.031250,400.000000,2850.000000,160.031250
de_inferno,2713,SecondMid,925.000000,-200.000000,92.462730,950.000000,-125.000000,88.947342
de_inferno,2790,SecondMid,650.000000,-150.000000,90.031250,700.000000,-125.000000,88.031250
de_inferno,2820,BombsiteB,700.000000,2950.000000,128.974930,750.000000,2975.000000,131.686493
de_inferno,3168,SecondMid,675.000000,-25.000000,86.926315,700.000000,0.000000,88.031250
de_inferno,64,BombsiteB,675.000000,2650.000000,135.625427,800.000000,2800.000000,126.395630
de_inferno,172,Pit,2450.000000,-300.000000,86.401787,2625.000000,-200.000000,88.031242
de_inferno,1382,LowerMid,-550.000000,507.481262,76.259949,-525.000000,517.481262,76.031250
de_inferno,2785,TRamp,-575.000000,875.000000,23.670914,-525.000000,900.000000,24.031250
de_inferno,1885,BombsiteB,100.000000,2450.000000,160.031250,125.000000,2475.000000,160.031250
de_inferno,3153,BombsiteA,2150.000000,375.000000,160.031250,2175.000000,400.000000,147.671051
de_inferno,28,LowerMid,-875.000000,-400.000000,1.944626,-700.000000,-225.000000,-3.294460
de_inferno,280,Banana,225.000000,1550.000000,113.031250,300.000000,1625.000000,114.610962
de_inferno,1929,BombsiteB,325.000000,2650.000000,160.031250,350.000000,2675.000000,160.031250
de_inferno,2135,BombsiteB,975.000000,2650.000000,128.507935,1000.000000,2675.000000,127.986488
de_inferno,2463,Pit,2175.000000,-250.000000,116.031250,2200.000000,-225.000000,98.574890
de_inferno,2692,LowerMid,-675.000000,275.000000,5.235873,-650.000000,325.000000,8.879658
de_inferno,609,TSpawn,-1725.000000,475.000000,-61.420250,-1700.000000,725.000000,-50.433395
de_inferno,1418,,175.000000,700.000000,79.507492,200.000000,725.000000,38.991169
de_inferno,498,BombsiteA,1750.000000,-75.000000,130.581802,1900.000000,-25.000000,126.817703
de_inferno,783,Banana,150.000000,900.000000,78.500610,175.000000,950.000000,77.152405
de_inferno,886,CTSpawn,2475.000000,1850.000000,129.031250,2500.000000,1925.000000,129.031250
de_inferno,2742,CTSpawn,2150.000000,2300.000000,136.031250,2175.000000,2350.000000,132.031250
de_inferno,3169,Library,2350.000000,1400.000000,160.031250,2475.000000,1550.000000,160.031250
de_inferno,157,BombsiteA,1825.000000,275.000000,160.031250,2000.000000,375.000000,160.031250
de_inferno,211,BombsiteA,1825.000000,600.000000,160.031250,1900.000000,700.000000,160.031250
de_inferno,2949,Balcony,1988.171387,-101.152802,251.404724,2000.000000,-50.000000,219.625031
de_inferno,3038,Upstairs,-600.000000,75.000000,184.031250,-525.000000,125.000000,184.031250
de_inferno,3128,BombsiteA,2050.000000,500.000000,160.031250,2175.000000,625.000000,160.031250
de_inferno,907,BombsiteA,2100.000000,-100.000000,126.948082,2125.000000,-25.000000,125.378670
de_inferno,1304,Upstairs,-450.000000,300.000000,189.399658,-425.000000,350.000000,184.031250
de_inferno,258,Apartments,-250.000000,-475.000000,192.031250,-150.000000,-400.000000,192.031250
de_inferno,808,BombsiteB,300.000000,2800.000000,160.031250,325.000000,2850.000000,160.031250
de_inferno,1902,BombsiteB,225.000000,2750.000000,188.906250,250.000000,2775.000000,160.031250
de_inferno,2677,LowerMid,-850.000000,550.000000,-31.968750,-825.000000,600.000000,-28.250553
de_inferno,2772,TSpawn,-1600.000000,600.000000,-63.968750,-1550.000000,625.000000,-47.638268
de_inferno,3157,Balcony,1975.000000,-225.000000,256.031250,2000.000000,-150.000000,256.031250
de_inferno,24,CTSpawn,1675.000000,2750.000000,127.355545,2075.000000,2925.000000,133.302841
de_inferno,207,CTSpawn,1625.000000,2500.000000,160.031250,1700.000000,2675.000000,160.031250
de_inferno,3152,BombsiteA,2150.000000,350.000000,160.031250,2175.000000,375.000000,160.031250
de_inferno,3161,Balcony,2075.000000,-250.000000,256.031250,2100.000000,-200.000000,256.031250
de_inferno,3166,Balcony,2100.000000,-198.831833,256.031250,2109.303223,-175.000000,292.031250
de_inferno,220,BombsiteB,800.000000,2650.000000,132.490372,925.000000,2775.000000,128.614700
de_inferno,356,CTSpawn,2025.000000,1750.000000,147.759903,2075.000000,1875.000000,128.031250
de_inferno,1893,BombsiteB,200.000000,2800.000000,160.031250,225.000000,2825.000000,188.906250
de_inferno,2818,Ruins,925.000000,3175.000000,144.031250,950.000000,3250.000000,133.259918
de_inferno,2862,,2400.000000,-50.000000,142.031250,2425.000000,-25.000000,142.031250
de_inferno,811,BombsiteB,400.000000,3350.000000,160.031250,425.000000,3400.000000,160.031250
de_inferno,1447,SecondMid,450.000000,-150.000000,90.031250,475.000000,-125.000000,64.288757
de_inferno,782,Middle,150.000000,750.000000,77.104401,175.000000,825.000000,77.047302
de_inferno,2075,BombsiteB,500.000000,2775.000000,188.906250,525.000000,2800.000000,160.031250
de_inferno,2680,LowerMid,-700.000000,300.000000,-2.576634,-675.000000,350.000000,2.516291
de_inferno,549,CTSpawn,2250.000000,2200.000000,128.031250,2350.000000,2250.000000,120.031250
de_inferno,688,Apartments,-425.000000,-500.000000,192.031250,-400.000000,-425.000000,192.031250
de_inferno,2723,BombsiteA,2175.000000,575.000000,160.031250,2200.000000,650.000000,155.215103
de_inferno,1204,,-450.000000,587.481262,76.031250,-425.000000,597.481262,76.031250
de_inferno,2644,CTSpawn,1625.000000,2075.000000,160.031250,1675.000000,2225.000000,160.031250
de_inferno,1918,BombsiteB,300.000000,2900.000000,188.906250,325.000000,2925.000000,160.031250
de_inferno,1923,BombsiteB,275.000000,2700.000000,160.031250,300.000000,2725.000000,160.031250
de_inferno,1936,BombsiteB,300.000000,2625.000000,160.031250,325.000000,2650.000000,160.031250
de_inferno,2765,Apartments,1175.000000,-600.000000,128.031250,1225.000000,-575.000000,137.004211
de_inferno,2814,Ruins,850.000000,3175.000000,160.031250,875.000000,3250.000000,154.759872
de_inferno,3155,Balcony,1988.182129,-125.140671,292.031250,2009.074341,-116.392792,251.404724
de_inferno,464,BackAlley,425.000000,-725.000000,91.535248,650.000000,-625.000000,94.482864
de_inferno,959,Balcony,900.000000,-175.000000,256.031250,950.000000,-150.000000,256.031250
de_inferno,2633,Apartments,1000.000000,-675.000000,128.031250,1150.000000,-600.000000,128.031250
de_inferno,1381,Upstairs,-550.000000,375.000000,40.031250,-525.000000,400.000000,40.031250
de_inferno,2109,,700.000000,2150.000000,136.031250,750.000000,2175.000000,136.566025
de_inferno,2664,TSpawn,-1750.000000,150.000000,-62.526733,-1725.000000,225.000000,-61.463219
de_inferno,2666,TSpawn,-1750.000000,100.000000,-59.968750,-1725.000000,150.000000,-62.601341
de_inferno,148,SecondMid,325.000000,-75.000000,57.519512,600.000000,25.000000,83.724426
de_inferno,730,SecondMid,825.000000,50.000000,94.160408,850.000000,100.000000,91.905960
de_inferno,1428,Middle,275.000000,450.000000,82.376236,300.000000,475.000000,81.748123
de_inferno,2587,SecondMid,-475.000000,-250.000000,9.744528,-450.000000,-225.000000,4.946188
de_inferno,2752,BombsiteA,2375.000000,850.000000,152.377045,2400.000000,900.000000,155.699860
de_inferno,2831,CTSpawn,2000.000000,2225.000000,136.031250,2075.000000,2250.000000,138.031250
de_inferno,1,TSpawn,-1725.000000,75.000000,-63.968750,-1425.000000,400.000000,-62.463058
de_inferno,256,Upstairs,-425.000000,275.000000,184.031250,-350.000000,350.000000,184.031250
de_inferno,2883,,1975.000000,-25.000000,173.031250,2000.000000,0.000000,173.031250
de_inferno,143,Apartments,75.000000,-500.000000,96.031250,350.000000,-400.000000,96.031250
de_inferno,880,CTSpawn,2325.000000,2250.000000,121.093048,2350.000000,2325.000000,126.232361
de_inferno,2640,Middle,675.000000,550.000000,86.319183,725.000000,650.000000,87.883568
de_inferno,31,TopofMid,1325.000000,350.000000,125.447495,1475.000000,525.000000,134.022079
de_inferno,2422,BombsiteA,2125.000000,125.000000,134.731293,2150.000000,150.000000,160.031250
de_inferno,812,BombsiteB,400.000000,2700.000000,160.031250,425.000000,2750.000000,160.031250
de_inferno,2630,LowerMid,-1000.000000,100.000000,0.031250,-925.000000,225.000000,0.031250
de_inferno,3140,BombsiteA,2175.000000,475.000000,147.671051,2200.000000,525.000000,146.684418
de_inferno,18,TSpawn,-1700.000000,400.000000,-62.313129,-1425.000000,600.000000,-55.598217
de_inferno,312,Apartments,1125.000000,-375.000000,256.031250,1175.000000,-275.000000,256.031250
de_inferno,529,BombsiteB,925.000000,2625.000000,135.003799,975.000000,2675.000000,128.279434
de_inferno,1478,SecondMid,300.000000,-75.000000,55.289402,325.000000,-50.000000,60.397751
de_inferno,2687,LowerMid,-675.000000,125.000000,-3.156999,-650.000000,175.000000,3.031243
de_inferno,305,Pit,2350.000000,-350.000000,86.261520,2450.000000,-275.000000,86.401787
de_inferno,362,BombsiteA,2125.000000,625.000000,160.031250,2175.000000,700.000000,160.031250
de_inferno,885,CTSpawn,2500.000000,2300.000000,129.031250,2525.000000,2350.000000,129.031250
de_inferno,1370,Apartments,-350.000000,-525.000000,192.031250,-325.000000,-500.000000,192.031250
de_inferno,1930,BombsiteB,350.000000,2650.000000,160.031250,375.000000,2675.000000,160.031250
de_inferno,3104,Graveyard,2475.000000,175.000000,124.031250,2500.000000,225.000000,125.004227
de_inferno,961,Apartments,1050.000000,-250.000000,256.031250,1075.000000,-225.000000,257.792236
de_inferno,975,Banana,125.000000,1600.000000,113.031250,150.000000,1625.000000,111.775475
de_inferno,287,BombsiteB,425.000000,2450.000000,160.031250,500.000000,2525.000000,160.031250
de_inferno,2838,Pit,2325.000000,-525.000000,86.969849,2375.000000,-500.000000,85.651421
de_inferno,769,Quad,1525.000000,-25.000000,130.031250,1550.000000,25.000000,130.031250
de_inferno,17,TSpawn,-1175.000000,-450.000000,0.031250,-1000.000000,-275.000000,0.031250
de_inferno,765,TopofMid,1475.000000,350.000000,132.084015,1500.000000,425.000000,134.870209
de_inferno,1823,Banana,375.000000,2100.000000,129.163910,400.000000,2125.000000,129.641022
de_inferno,1895,BombsiteB,250.000000,3025.000000,160.031250,275.000000,3050.000000,160.031250
de_inferno,2,CTSpawn,2050.000000,2400.000000,132.031250,2325.000000,2650.000000,128.031250
de_inferno,1840,Banana,450.000000,1825.000000,134.093079,475.000000,1850.000000,130.031250
de_inferno,802,BombsiteB,125.000000,2425.000000,160.031250,150.000000,2475.000000,160.031250
de_inferno,2533,Pit,2575.000000,-325.000000,83.745987,2625.000000,-300.000000,86.401779
de_inferno,2670,TSpawn,-1425.000000,325.000000,-62.390274,-1400.000000,375.000000,-60.739227
de_inferno,45,BombsiteB,400.000000,3200.000000,160.031250,550.000000,3350.000000,160.031250
de_inferno,216,BombsiteB,0.000000,2550.000000,160.031250,75.000000,2700.000000,160.031250
de_inferno,3080,BombsiteB,725.000000,3475.000000,130.746017,750.000000,3600.000000,157.443069
de_inferno,205,SecondMid,850.000000,300.000000,87.133926,950.000000,425.000000,87.958076
de_inferno,523,BombsiteB,750.000000,2950.000000,129.031158,800.000000,3000.000000,131.501114
de_inferno,2860,Ruins,1350.000000,2925.000000,129.655426,1450.000000,2950.000000,134.425659
de_inferno,2698,SecondMid,-500.000000,-200.000000,5.802719,-475.000000,-150.000000,5.220292
de_inferno,2740,CTSpawn,1950.000000,2300.000000,136.031250,1975.000000,2350.000000,136.031250
de_inferno,297,CTSpawn,2425.000000,2300.000000,128.031250,2500.000000,2375.000000,129.031250
de_inferno,479,SecondMid,825.000000,0.000000,93.534531,875.000000,50.000000,95.090912
de_inferno,966,Apartments,1100.000000,25.000000,256.031250,1125.000000,50.000000,256.031250
de_inferno,2779,TSpawn,-1525.000000,650.000000,-43.968750,-1475.000000,675.000000,-50.159168
de_inferno,76,SecondMid,-500.000000,-150.000000,5.658487,-325.000000,-25.000000,19.854401
de_inferno,283,BombsiteB,0.000000,2900.000000,160.031250,75.000000,2975.000000,160.031250
de_inferno,61,BombsiteA,1750.000000,-25.000000,129.009720,1875.000000,150.000000,131.565506
de_inferno,2562,Apartments,950.000000,-650.000000,128.440964,975.000000,-625.000000,128.031250
de_inferno,2734,Ruins,900.000000,3250.000000,144.031250,925.000000,3300.000000,141.199875
de_inferno,800,BombsiteB,125.000000,2900.000000,160.031250,150.000000,2975.000000,160.031250
de_inferno,939,Apartments,975.000000,-675.000000,128.031250,1000.000000,-625.000000,128.031250
de_inferno,2563,BackAlley,875.000000,-775.000000,95.691566,900.000000,-750.000000,99.106689
de_inferno,3062,CTSpawn,1625.000000,1725.000000,160.031250,1675.000000,1900.000000,160.746689
de_inferno,187,LowerMid,-500.000000,425.000000,40.031250,-425.000000,575.000000,40.031250
de_inferno,235,Graveyard,2550.000000,175.000000,212.760117,2625.000000,375.000000,212.278671
de_inferno,2771,TSpawn,-1650.000000,600.000000,-63.968750,-1600.000000,625.000000,-46.085178
de_inferno,3037,LowerMid,-575.000000,425.000000,40.031250,-550.000000,500.000000,40.031250
de_inferno,440,Kitchen,-225.000000,50.000000,184.031250,-175.000000,100.000000,184.031250
de_inferno,2676,LowerMid,-850.000000,500.000000,-31.968750,-825.000000,550.000000,-32.934429
de_inferno,1392,SecondMid,-400.000000,-250.000000,10.823943,-350.000000,-200.000000,12.325491
de_inferno,2065,BombsiteB,475.000000,2700.000000,188.906250,500.000000,2725.000000,160.031250
de_inferno,778,SecondMid,775.000000,-300.000000,98.007309,800.000000,-250.000000,95.664276
de_inferno,1291,Apartments,-450.000000,-575.000000,192.031250,-425.000000,-550.000000,192.031250
de_inferno,2518,Pit,2325.000000,-300.000000,92.829041,2350.000000,-275.000000,92.615311
de_inferno,1933,BombsiteB,300.000000,2425.000000,160.031250,325.000000,2450.000000,160.031250
de_inferno,1960,BombsiteB,375.000000,2625.000000,188.906250,400.000000,2650.000000,188.906250
de_inferno,668,Banana,100.000000,1450.000000,107.031250,125.000000,1500.000000,106.211029
de_inferno,2748,CTSpawn,2350.000000,2275.000000,121.683113,2375.000000,2325.000000,128.031250
de_inferno,973,Banana,175.000000,1675.000000,113.788010,200.000000,1725.000000,122.031250
de_inferno,1706,CTSpawn,2050.000000,1875.000000,135.259933,2075.000000,1900.000000,128.031250
de_inferno,268,SecondMid,700.000000,-250.000000,90.401779,800.000000,-175.000000,92.824738
de_inferno,918,BombsiteA,2350.000000,-50.000000,128.381714,2400.000000,25.000000,128.942093
de_inferno,2766,Apartments,1225.000000,-600.000000,128.031250,1275.000000,-575.000000,137.004211
de_inferno,72,Pit,2200.000000,-300.000000,85.178810,2325.000000,-150.000000,115.509605
de_inferno,2043,Ruins,925.000000,3050.000000,144.031250,950.000000,3075.000000,128.031250
de_inferno,2318,CTSpawn,2375.000000,1675.000000,160.031250,2400.000000,1700.000000,160.031250
de_inferno,3095,Graveyard,2550.000000,375.000000,212.289307,2575.000000,400.000000,212.587692
de_inferno,142,Kitchen,-300.000000,250.000000,184.031250,-200.000000,350.000000,184.031250
de_inferno,2629,LowerMid,-1000.000000,-25.000000,0.031250,-925.000000,100.000000,0.031250
de_inferno,1748,BombsiteA,1900.000000,625.000000,160.031250,1925.000000,650.000000,160.031250
de_inferno,2041,Ruins,1050.000000,3100.000000,128.031250,1075.000000,3125.000000,128.031250
de_inferno,2286,CTSpawn,2300.000000,1675.000000,160.031250,2375.000000,1700.000000,155.004227
de_inferno,2594,TSpawn,-1050.000000,-475.000000,0.031250,-1000.000000,-450.000000,0.031250
de_inferno,2747,CTSpawn,2350.000000,2225.000000,120.031250,2375.000000,2275.000000,123.585518
de_inferno,3035,LowerMid,-550.000000,425.000000,40.031250,-500.000000,500.000000,40.031250
de_inferno,9,Banana,475.000000,1925.000000,128.437164,675.000000,2125.000000,135.842911
de_inferno,409,SecondMid,-200.000000,-275.000000,31.703279,-150.000000,-200.000000,31.231287
de_inferno,260,Apartments,-425.000000,-350.000000,192.031250,-350.000000,-275.000000,192.031250
de_inferno,1615,BackAlley,900.000000,-675.000000,98.347206,925.000000,-625.000000,115.670898
de_inferno,3040,Kitchen,-75.000000,250.000000,184.031250,-25.000000,375.000000,184.031250
de_inferno,40,Library,2475.000000,1100.000000,160.031250,2625.000000,1275.000000,160.031250
de_inferno,43,Middle,325.000000,500.000000,80.076965,475.000000,650.000000,86.821457
de_inferno,2691,LowerMid,-675.000000,225.000000,-2.847805,-650.000000,275.000000,8.194291
de_inferno,332,Apartments,-450.000000,-425.000000,192.031250,-400.000000,-350.000000,192.031250
de_inferno,2003,BombsiteB,700.000000,3475.000000,140.494141,725.000000,3550.000000,148.664078
de_inferno,531,,1200.000000,2700.000000,127.485260,1275.000000,2750.000000,127.981354
de_inferno,821,Ruins,1025.000000,3075.000000,128.031250,1050.000000,3125.000000,128.031250
de_inferno,897,TopofMid,1300.000000,200.000000,134.735992,1325.000000,250.000000,126.217346
de_inferno,2275,CTSpawn,2250.000000,1925.000000,127.282341,2300.000000,1950.000000,123.330093
de_inferno,2726,Ruins,825.000000,3200.000000,160.031250,850.000000,3275.000000,160.031250
de_inferno,2811,BombsiteA,1975.000000,150.000000,158.153198,2025.000000,175.000000,162.031250
de_inferno,186,TSpawn,-1300.000000,250.000000,-55.968750,-1225.000000,350.000000,-55.968750
de_inferno,321,LowerMid,-700.000000,-375.000000,-3.345068,-650.000000,-225.000000,-0.536701
de_inferno,839,BombsiteB,850.000000,2225.000000,142.031250,875.000000,2500.000000,142.031250
de_inferno,2638,Middle,200.000000,600.000000,76.583336,250.000000,675.000000,80.031250
de_inferno,2802,TopofMid,1425.000000,525.000000,133.188736,1475.000000,550.000000,134.022079
de_inferno,530,Ruins,1200.000000,2925.000000,125.440765,1275.000000,2975.000000,131.137665
de_inferno,550,CTSpawn,2225.000000,2100.000000,128.023758,2275.000000,2150.000000,125.672256
de_inferno,1181,TRamp,-575.000000,775.000000,-32.124207,-525.000000,875.000000,23.670918
de_inferno,1605,SecondMid,875.000000,25.000000,95.658691,900.000000,50.000000,95.721481
de_inferno,2087,BombsiteB,575.000000,2575.000000,160.031250,600.000000,2600.000000,159.973587
de_inferno,90,Ruins,1150.000000,3075.000000,129.031250,1275.000000,3200.000000,128.031250
de_inferno,295,CTSpawn,2075.000000,2250.000000,138.031250,2150.000000,2325.000000,136.031250
de_inferno,697,Middle,175.000000,625.000000,74.942085,200.000000,675.000000,79.612221
de_inferno,1044,TSpawn,-1700.000000,600.000000,-63.968750,-1650.000000,675.000000,-50.372791
de_inferno,1374,Apartments,-425.000000,-600.000000,192.031250,-400.000000,-575.000000,192.031250
de_inferno,1606,SecondMid,850.000000,-325.000000,98.731804,925.000000,-300.000000,100.091644
de_inferno,2722,BombsiteA,2175.000000,525.000000,160.031250,2200.000000,575.000000,152.107697
de_inferno,12,BombsiteB,0.000000,2700.000000,160.031250,175.000000,2900.000000,160.031250
de_inferno,514,BombsiteB,300.000000,2675.000000,160.031250,400.000000,2725.000000,160.031250
de_inferno,924,Graveyard,2500.000000,25.000000,212.121887,2525.000000,125.000000,212.031250
de_inferno,944,,325.000000,-350.000000,96.031250,350.000000,-300.000000,94.259949
de_inferno,1058,TSpawn,-1650.000000,625.000000,-57.598217,-1625.000000,650.000000,-44.386749
de_inferno,2572,SecondMid,250.000000,-200.000000,108.031250,275.000000,-175.000000,88.031250
de_inferno,277,TopofMid,1500.000000,1025.000000,151.167313,1575.000000,1100.000000,158.211563
de_inferno,638,LowerMid,-800.000000,225.000000,-0.375271,-700.000000,400.000000,-30.544655
de_inferno,1201,LowerMid,-475.000000,675.000000,-31.968750,-450.000000,700.000000,-31.968750
de_inferno,2104,BombsiteB,650.000000,2750.000000,145.013626,675.000000,2800.000000,131.124847
de_inferno,2675,LowerMid,-850.000000,450.000000,-31.968750,-825.000000,500.000000,-31.968750
de_inferno,2685,LowerMid,-675.000000,25.000000,-2.651747,-650.000000,75.000000,-0.923590
de_inferno,2866,,1800.000000,-125.000000,152.031250,1875.000000,-100.000000,152.031250
de_inferno,69,BombsiteA,2200.000000,525.000000,149.032639,2325.000000,825.000000,151.102753
de_inferno,804,BombsiteB,175.000000,2700.000000,160.031250,200.000000,2750.000000,160.031250
de_inferno,269,BackAlley,650.000000,-700.000000,90.472961,800.000000,-625.000000,92.600922
de_inferno,2131,Banana,975.000000,1850.000000,141.428436,1000.000000,1875.000000,145.493454
de_inferno,1314,Upstairs,-425.000000,50.000000,192.031250,-350.000000,75.000000,184.031250
de_inferno,3045,Apartments,275.000000,-625.000000,96.031250,350.000000,-500.000000,96.031250
de_inferno,208,CTSpawn,1625.000000,2225.000000,160.031250,1700.000000,2400.000000,160.031250
de_inferno,674,Middle,25.000000,750.000000,68.963676,50.000000,825.000000,67.170891
de_inferno,2269,CTSpawn,2225.000000,2000.000000,133.031250,2250.000000,2050.000000,127.652458
de_inferno,2806,Arch,1600.000000,1000.000000,159.002182,1650.000000,1025.000000,162.133347
de_inferno,1877,BombsiteB,275.000000,3150.000000,160.031250,400.000000,3175.000000,160.031250
de_inferno,1987,BombsiteB,625.000000,3500.000000,160.031250,650.000000,3525.000000,192.031250
de_inferno,1476,SecondMid,350.000000,-300.000000,94.259949,375.000000,-275.000000,88.031250
de_inferno,1927,BombsiteB,325.000000,2600.000000,160.031250,350.000000,2625.000000,188.906250
de_inferno,2308,,2525.000000,2200.000000,129.031250,2550.000000,2225.000000,129.031250
de_inferno,241,TSpawn,-1450.000000,-175.000000,-63.968750,-1350.000000,-75.000000,-0.995868
de_inferno,603,TSpawn,-1200.000000,-150.000000,36.281250,-1175.000000,-75.000000,36.281250
de_inferno,2694,Banana,50.000000,1075.000000,89.475609,75.000000,1150.000000,86.759140
de_inferno,103,TSpawn,-1750.000000,-75.000000,-63.968750,-1650.000000,50.000000,-63.968750
de_inferno,680,Deck,-100.000000,150.000000,184.031250,-75.000000,200.000000,184.031250
de_inferno,3093,Graveyard,2500.000000,400.000000,212.977203,2575.000000,575.000000,216.482788
de_inferno,26,Pit,2075.000000,-475.000000,85.031250,2250.000000,-300.000000,87.401253
de_inferno,992,TSpawn,-1200.000000,-175.000000,0.031250,-1175.000000,-150.000000,36.281250
de_inferno,3135,BombsiteA,2150.000000,400.000000,160.031250,2200.000000,475.000000,141.209213
de_inferno,52,TSpawn,-1600.000000,675.000000,-51.121452,-1400.000000,875.000000,-46.637569
de_inferno,1883,BombsiteB,125.000000,2675.000000,160.031250,150.000000,2700.000000,160.031250
de_inferno,219,BombsiteB,525.000000,2725.000000,160.031250,600.000000,2825.000000,160.031250
de_inferno,2650,TRamp,-75.000000,775.000000,40.180019,25.000000,825.000000,64.909912
de_inferno,46,Ruins,900.000000,3325.000000,128.031250,1050.000000,3475.000000,128.031250
de_inferno,441,Kitchen,-275.000000,200.000000,184.031250,-225.000000,250.000000,184.031250
de_inferno,3096,Graveyard,2450.000000,375.000000,213.321564,2500.000000,400.000000,212.977203
de_inferno,1035,TSpawn,-1725.000000,800.000000,-49.998028,-1650.000000,825.000000,-51.470802
de_inferno,2792,SecondMid,725.000000,-275.000000,95.401787,775.000000,-250.000000,95.330742
de_inferno,309,LowerMid,-875.000000,-475.000000,3.194624,-675.000000,-400.000000,-0.011747
de_inferno,774,Apartments,1250.000000,300.000000,128.031250,1275.000000,375.000000,128.031250
de_inferno,1107,LowerMid,-825.000000,350.000000,-15.980930,-800.000000,400.000000,-29.847918
